ACTIONID,Count,高危機.死亡,TIPVDA,X1.4.5.6,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,家暴因素.不良嗜好.賭博.出入不正當場所,家暴因素.個性.生活習慣不合,家暴因素.其他,家暴因素.子女教養問題,家暴因素.性生活不協調,家暴因素.感情.外遇問題,家暴因素.施用毒品.禁藥或迷幻物品,家暴因素.照顧壓力,家暴因素.疑似或罹患精神疾病,家暴因素.經濟狀況不佳,家暴因素.親屬間相處問題,家暴因素.財務問題,家暴因素.財務支配或借貸問題,家暴因素.酗酒,成人家庭暴力兩造關係,被害人婚姻狀態,暴力型態.性暴力,暴力型態.精神暴力,暴力型態.經濟暴力,暴力型態.肢體暴力,使用武器,施暴武器說明,自殺意念,自殺行為,受暴持續總月數,求助時間差.小時,MAIMED,AGE,OCCUPATION,EDUCATION,lng,lat,district,town,Count_plus
DV00680469,1,0,4,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,1,0,,0,0,36,36,1,22,,6,121.5683528,25.0249438,信義區,六合里,1
DVP0183629,1,0,6,3,1,0,0,0,1,1,1,0,0,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,1,藤條,0,0,120,4,1,43,家庭管理,9,121.5028328,25.0295757,萬華區,新忠里,1
DV00711454,1,0,6,3,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12,4,0,0,0,1,0,,0,0,0,16,1,44,專門職業,9,121.5146647,25.055567,大同區,星明里,1
DVP0197594,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,1,0,0,0,,0,0,0,1634,1,44,無工作,6,121.588213,25.043227,南港區,成福里,1
DVP0205744,1,0,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3,2,0,0,0,1,0,,0,0,0,9,1,23,,5,121.5389749,25.0304551,大安區,新龍里,1
DI00404933,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,0,0,1,0,,1,0,0,21,1,48,其他,9,121.5889161,25.0386236,南港區,百福里,1
DVP0145632,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,6,2,0,0,0,1,NA,,NA,NA,0,3,1,50,其他,9,121.4981755,25.0248422,萬華區,全德里,1
DVP0198752,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,6,2,0,1,0,0,0,,0,0,0,8,1,62,,9,121.5107639,25.0688882,大同區,鄰江里,1
DVP0149353,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,,0,0,0,9,1,42,,5,121.6164154,25.0768379,內湖區,安泰里,1
DV00724677,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,,0,0,6,30,1,36,,6,121.5517363,25.0453827,松山區,敦化里,1
DVP0208222,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,4,2,0,1,0,1,0,,0,0,0,7,1,33,不詳,5,121.5622255,24.9841366,文山區,順興里,1
DV00723840,1,0,3,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6,2,0,1,0,1,1,衣服,0,0,4,9,1,42,其他,5,121.553956,24.987248,文山區,華興里,1
DVP0167585,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,NA,0,0,0,1,0,,0,0,0,3,1,33,不詳,4,121.5598289,25.0461842,松山區,復盛里,1
DVP0152268,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,4,2,0,0,0,1,0,,0,0,12,6,1,43,服務業,9,121.511266,25.060467,大同區,大有里,1
DI00409164,1,1,9,4,1,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,,0,0,122,10,1,31,家庭管理,9,121.5689734,25.0464947,信義區,雅祥里,1
DVP0199944,1,1,9,4,1,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,1,1,偶拿刀或物品,0,0,120,1,1,61,無工作,9,121.556042,25.044476,大安區,華聲里,1
DV00668500,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,NA,,NA,NA,0,4,2,45,家庭管理,3,121.518604,25.090747,士林區,後港里,1
DI00404721,1,0,3,2,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,,0,0,0,0,1,43,專門職業,4,121.5618248,25.0576571,松山區,三民里,1
DV00691924,1,1,8,4,1,0,0,1,1,1,0,0,0,0,1,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,,0,0,324,9,1,51,退休,5,121.5619846,25.0575138,松山區,三民里,1
DVP0208126,1,0,4,2,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,,0,0,0,5,1,38,不詳,6,121.5106663,25.0767047,大同區,老師里,1
DVP0198346,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0,,0,0,1,2,2,51,不詳,3,121.5285978,25.1243234,北投區,永欣里,1
DVP0169698,1,1,3,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,2,0,1,0,0,0,,0,0,18,10,1,32,服務業,6,121.519475,25.0844049,士林區,百齡里,1
DVP0161730,1,1,8,3,0,0,0,1,1,1,1,0,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,1,0,0,NA,,0,0,0,19,1,22,不詳,5,121.5395009,25.026466,大安區,龍生里,1
DVP0213735,1,0,4,2,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,,0,0,96,7,1,45,商業,9,121.5999363,25.0576977,南港區,重陽里,1
DVP0164493,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,,0,0,0,1,1,56,服務業,9,121.5103835,25.079035,士林區,富光里,1
DVP0172051,1,0,4,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,,0,0,0,855,1,18,其他,9,121.4926909,25.0344188,萬華區,華江里,1
DVP0148296,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,,0,0,1,3,1,24,服務業,7,121.575947,25.0837429,內湖區,港華里,1
DVP0155335,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,,0,0,24,7,1,47,商業,5,121.5477044,25.0468634,松山區,福成里,1
DV00681063,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,2,0,0,0,1,0,,1,1,0,19,1,35,教,7,121.5535,25.0833692,中山區,成功里,1
DV00592006,1,0,3,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,皮帶,0,0,0,22,1,43,不詳,5,121.5698851,25.0223884,信義區,泰和里,1
DVP0209226,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,,0,0,12,11,1,33,不詳,5,121.580025,25.081263,內湖區,港富里,1
DVP0200266,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,11,4,0,1,0,0,0,,0,0,0,3,1,50,不詳,4,121.5284232,25.1068251,士林區,忠誠里,1
DVP0169559,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,,0,0,0,9,1,43,,3,121.5041634,25.027193,萬華區,新和里,1
DVP0184640,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,,0,0,0,7,1,36,不詳,6,121.522429,25.054265,中山區,民安里,1
DI00403012,1,1,7,3,1,0,0,0,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,,0,0,2,2,1,36,服務業,3,121.502975,25.0303855,萬華區,頂碩里,1
DVP0138123,1,0,6,3,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,4,0,1,0,0,0,,1,1,1,13,1,38,無工作,3,121.4917065,25.0316353,萬華區,綠堤里,1
DVP0178893,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,2,0,0,0,1,0,,0,0,12,2,1,21,服務業,9,121.525684,25.0595398,中山區,聚盛里,1
DV00652226,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,0,NA,,NA,NA,0,4,2,64,無工作,3,121.5364047,25.05335,中山區,中央里,1
DV00689649,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,皮帶,0,0,0,1,1,43,工礦業,9,121.5540658,24.999362,文山區,興得里,1
DV00664343,1,0,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,剪刀,NA,NA,240,7,1,47,,5,121.567469,25.0070439,文山區,博嘉里,1
DV00589041,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,NA,,NA,NA,0,16,1,62,不詳,3,121.5729491,25.0648557,內湖區,湖元里,1
DV00712689,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,,0,0,0,4,2,88,退休,5,121.5196799,25.03322,中正區,新營里,1
DV00712544,1,0,5,3,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,電風扇,0,0,36,27,1,40,服務業,5,121.5746187,25.050417,松山區,慈祐里,1
DV00702089,1,0,7,2,0,0,0,1,0,1,0,0,1,0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,6,2,0,1,0,1,0,,0,0,12,3,1,32,其他,5,121.5172794,25.1068937,北投區,文林里,1
DV00596583,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,,0,0,0,109,1,49,商業,5,121.5399118,25.0668994,中山區,行仁里,1
DV00584607,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,1,NA,,NA,NA,0,8803,1,38,,7,121.5033142,25.1194706,北投區,立農里,1
DV00665594,1,1,11,4,1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0,,0,0,36,719,2,30,家庭管理,9,121.501036,25.1279128,北投區,清江里,1
DV00727392,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,,0,0,0,8,1,38,不詳,3,121.504933,25.026106,萬華區,新和里,1
DV00674710,1,0,5,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,1,0,,0,0,2,58,1,43,專門職業,9,121.5222782,25.1145719,北投區,榮華里,1
DVP0193837,1,1,11,3,1,1,0,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,1,0,0,0,,0,0,14,15,1,41,服務業,5,121.4899471,25.0320086,萬華區,華江里,1
DI00404952,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,傘,0,0,396,107,1,60,退休,6,121.547382,24.988224,文山區,試院里,1
DV00721127,1,0,6,2,1,0,0,0,1,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,,0,0,12,30,3,45,,5,121.5856368,25.0754748,內湖區,紫陽里,1
DVP0185109,1,1,11,4,1,0,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,1,鐵槌,0,0,48,241,1,40,服務業,6,121.5011261,25.1255181,北投區,清江里,1
DI00410172,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,2,0,1,0,1,0,,0,0,0,23,1,70,無工作,4,121.543831,25.0250097,大安區,群賢里,1
DVP0150797,1,0,4,3,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,0,0,1,0,,0,0,6,5,1,33,服務業,9,121.5253782,25.0673896,中山區,圓山里,1
DV00643403,1,1,7,4,1,1,0,1,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,,0,0,0,30,1,22,學生,5,121.536154,25.0678119,中山區,行孝里,1
DV00576786,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,,0,0,0,76,1,37,服務業,9,121.5018551,25.0399275,萬華區,富民里,1
DVP0178183,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,1,電風扇,0,0,1,1,1,65,無工作,7,121.5478713,25.0053736,文山區,興旺里,1
DVP0198963,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,,0,0,0,11,1,39,專門職業,3,121.6190088,25.040641,南港區,舊莊里,1
DV00702983,1,0,4,2,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,,0,0,12,3,1,25,家庭管理,9,121.5466828,25.0500624,松山區,中正里,1
DVP0165774,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,,0,0,1,2,1,52,,3,121.5985043,25.088041,內湖區,大湖里,1
DI00408650,1,0,7,2,0,1,0,0,1,1,1,1,0,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,12,4,1,1,0,1,0,,NA,NA,0,33,1,31,不詳,9,121.5462773,25.0299602,大安區,龍雲里,1
DV00705165,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,,0,0,0,161,1,51,家庭管理,3,121.5285978,25.1243234,北投區,永欣里,1
DV00677165,1,0,4,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,,0,0,24,18,1,31,,9,121.546083,24.9872109,文山區,試院里,1
DVP0187480,1,0,6,3,0,0,0,1,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,,0,0,84,85,1,45,家庭管理,7,121.536439,25.022867,大安區,龍門里,1
DV00722847,1,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11,4,0,0,0,1,0,,0,0,0,17,1,32,無工作,3,121.56287,25.0878646,內湖區,西安里,1
DVP0186784,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,2,0,1,0,0,0,,0,0,1,4,1,32,服務業,9,121.5679985,25.0595138,松山區,新東里,1
DVP0187206,1,0,7,1,0,1,1,0,0,1,1,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12,4,0,1,0,0,0,,0,0,84,3,1,26,專門職業,3,121.5732105,25.0502962,松山區,慈祐里,1
DVP0184544,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11,1,0,1,0,0,0,,0,0,0,5,1,53,,9,121.5065439,25.1239671,北投區,奇岩里,1
DV00720465,1,0,6,2,1,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,,0,0,360,16,1,59,商業,5,121.5651869,24.9852086,文山區,忠順里,1
DVP0178196,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,,0,0,0,2,1,39,不詳,5,121.545394,24.998905,文山區,興豐里,1
DVP0160181,1,0,6,2,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,,0,0,12,18,1,33,,9,121.5757493,25.0428188,信義區,長春里,1
DVP0172301,1,0,3,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,0,0,,0,0,2,18,1,51,家庭管理,5,121.5068138,25.1350733,北投區,溫泉里,1
DI00400238,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,,0,0,48,3,1,28,,5,121.5509739,24.9889141,文山區,華興里,1
DVP0137796,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,6,2,0,0,0,1,NA,,NA,NA,0,10,1,34,不詳,5,121.5753834,25.0830972,內湖區,港華里,1
DV00655944,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,2,0,0,0,1,0,,0,0,12,123,1,39,服務業,5,121.5349326,25.0511265,中山區,朱園里,1
DV00704251,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,,0,0,0,6,1,29,不詳,5,121.5003672,25.023955,萬華區,壽德里,1
DVP0157800,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,2,0,1,0,0,0,,0,0,1,28,1,33,服務業,9,121.5212142,25.092619,士林區,福德里,1
DV00696954,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,0,,0,0,0,24,1,40,,5,121.569998,25.0416229,信義區,興雅里,1
DI00409453,1,1,9,4,1,1,0,1,1,1,0,0,0,1,0,1,0,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,1,1,,NA,NA,240,144,1,52,,6,121.5034543,25.018807,萬華區,日祥里,1
DV00668041,1,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,椅子,0,0,0,19,2,50,無工作,9,121.580322,25.043947,信義區,永春里,1
DVP0166167,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,,0,0,0,2,1,55,不詳,9,121.5313396,25.107803,士林區,聖山里,1
DV00713699,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,1,1,臉瓢,0,0,0,97,2,88,,5,121.5196799,25.03322,中正區,新營里,1
DVP0183629,1,0,6,3,1,0,0,0,1,1,1,0,0,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,1,藤條,0,0,120,4,1,43,家庭管理,9,121.5028328,25.0295757,萬華區,新忠里,1
DI00409164,1,1,9,4,1,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,,0,0,122,10,1,31,家庭管理,9,121.5689734,25.0464947,信義區,雅祥里,1
DV00718376,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,,0,0,1,33,1,39,家庭管理,7,121.545714,24.9844659,文山區,試院里,1
DVP0212528,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,,0,0,12,31,1,49,,3,121.538829,25.064682,中山區,行仁里,1
DVP0198784,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,2,0,0,0,1,0,,0,0,0,8,1,23,,5,121.5040835,25.0399748,萬華區,新起里,1
DVP0197882,1,1,11,4,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,1,0,1,0,0,0,,1,0,36,46,1,34,服務業,4,121.5734012,25.0821963,內湖區,港都里,1
DV00616603,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,NA,0,0,0,1,1,椅子,NA,NA,0,44,1,42,,5,121.5734411,25.0812483,內湖區,麗山里,1
DV00579740,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,,0,0,0,6,3,28,其他,3,121.5053018,25.0303726,中正區,廈安里,1
DVP0163932,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,NA,0,0,0,1,NA,,NA,NA,0,2,1,41,,3,121.4930829,25.0232756,萬華區,孝德里,1
DV00695099,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,刀子,0,0,0,18,1,41,其他,3,121.578465,25.0550349,內湖區,行善里,1
DVP0164542,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,,0,0,0,1,1,62,家庭管理,9,121.499177,25.124369,北投區,八仙里,1
DV00690348,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,NA,,NA,NA,0,33,2,56,,5,121.5615661,25.0587025,松山區,介壽里,1
DV00626241,1,0,4,2,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,手持剪刀但未實際使用,0,0,36,14,1,60,,4,121.5391002,25.0414607,大安區,義村里,1
DVP0182733,1,0,3,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,1,0,0,0,,0,0,6,2,1,39,服務業,9,121.4957795,25.0380854,萬華區,柳鄉里,1
