"","ACTIONID","Count","predict","group","district","town"
"2525","DV00678488",1,1.63762862137862,1,"中山區","朱崙里"
"2543","DV00679833",1,1.569087653452,1,"南港區","新富里"
"2544","DV00680154",1,1.56397807017544,1,"士林區","蘭雅里"
"2551","DV00680869",1,1.51167352647353,1,"中正區","螢雪里"
"2562","DV00681886",1,1.5737,1,"大安區","義安里"
"2577","DV00683027",1,1.68443242046403,1,"中山區","朱崙里"
"2586","DV00683458",1,1.57901428571429,1,"士林區","百齡里"
"2589","DV00683722",1,1.57704608169608,1,"大同區","至聖里"
"2594","DV00684248",1,1.75142393162393,1,"萬華區","興德里"
"2602","DV00684768",1,1.5136925004614,1,"士林區","後港里"
"2619","DV00686308",1,1.57788497747301,1,"中正區","新營里"
"2622","DV00686699",1,1.54273382815793,1,"松山區","介壽里"
"2656","DV00690261",1,1.60608893883894,1,"信義區","黎安里"
"2661","DV00690472",1,1.59433093018093,1,"士林區","福林里"
"2669","DV00691017",1,1.57610151515152,1,"大安區","虎嘯里"
"2679","DV00691773",1,1.5136119047619,1,"大安區","大學里"
"2680","DV00691796",1,1.57060872171307,1,"內湖區","港都里"
"2698","DV00693381",1,1.61321428571429,1,"中山區","大直里"
"2710","DV00693896",1,1.61104157917879,1,"內湖區","樂康里"
"2757","DV00696633",1,1.53275567765568,1,"萬華區","富民里"
"2761","DV00696885",1,1.50319420289855,1,"中山區","行仁里"
"2765","DV00697346",1,1.5235,1,"士林區","陽明里"
"2777","DV00698056",1,1.55376531090804,1,"松山區","莊敬里"
"2796","DV00700556",1,1.58376053831789,1,"松山區","吉仁里"
"2807","DV00701276",1,1.57822742213484,1,"松山區","中正里"
"2808","DV00701349",1,1.57491428571429,1,"文山區","景慶里"
"2828","DV00702547",1,1.53834781746032,1,"大同區","玉泉里"
"2831","DV00702739",1,1.56440973529173,1,"中山區","成功里"
"2837","DV00702983",1,1.58378095238095,1,"松山區","中正里"
"2839","DV00703123",1,1.70837171717172,1,"南港區","萬福里"
"2849","DV00704141",1,1.55278046814297,1,"南港區","合成里"
"2859","DV00704388",1,1.61336210494931,1,"中山區","劍潭里"
"2861","DV00704654",1,1.67575757575758,1,"南港區","百福里"
"2871","DV00705393",1,1.5444619047619,1,"中正區","龍興里"
"2874","DV00705654",1,1.6945,1,"中正區","幸福里"
"2917","DV00709228",1,1.5859,1,"內湖區","碧山里"
"2922","DV00709407",1,1.5503766590389,1,"南港區","成福里"
"2928","DV00710130",1,1.79341992351957,1,"內湖區","湖元里"
"2944","DV00711151",1,1.7295610451675,1,"大安區","龍圖里"
"2964","DV00712294",1,1.58653371489622,1,"大同區","老師里"
"2971","DV00712689",1,1.50044599486304,1,"中正區","新營里"
"2987","DV00714062",1,1.52528764568765,1,"信義區","景新里"
"2991","DV00714423",1,1.67701416626851,1,"大安區","法治里"
"3025","DV00716804",1,1.63256666666667,1,"南港區","新光里"
"3052","DV00720228",1,1.5650740563784,1,"大同區","老師里"
"3065","DV00721158",1,1.60301633337423,1,"大安區","大學里"
"3113","DV00724731",1,1.93481689029153,1,"中正區","幸福里"
"3124","DV00725316",1,1.6781253968254,1,"信義區","松友里"
"3131","DV00726110",1,1.5634,1,"文山區","順興里"
"3134","DV00726477",1,1.56341666666667,1,"文山區","萬有里"
"3136","DV00726805",1,1.5170534760015,1,"中山區","中山里"
"3148","DVP0136667",1,1.52737168264235,1,"北投區","八仙里"
"3157","DVP0137154",1,1.5828,1,"北投區","振華里"
"3159","DVP0137299",1,1.56959291819292,1,"大安區","福住里"
"3164","DVP0137462",1,1.52976251167134,1,"信義區","景新里"
"3166","DVP0137509",1,1.59273372434018,1,"中山區","朱崙里"
"3183","DVP0138151",1,1.51111261516261,1,"大安區","新龍里"
"3193","DVP0138392",1,1.51342990251636,1,"大同區","光能里"
"3196","DVP0138535",1,1.61939152350917,1,"北投區","立農里"
"3223","DVP0139394",1,1.55533799348799,1,"大安區","民炤里"
"3229","DVP0139769",1,1.63687094610816,1,"松山區","鵬程里"
"3234","DVP0139854",1,1.60453968253968,1,"文山區","萬年里"
"3241","DVP0140028",1,1.5601247403783,1,"內湖區","港都里"
"3272","DVP0141290",1,1.56743530913531,1,"萬華區","銘德里"
"3306","DVP0143205",1,1.53168105478751,1,"松山區","新聚里"
"3319","DVP0143996",1,1.55317777777778,1,"大同區","建泰里"
"3333","DVP0144849",1,1.82165095238095,1,"大安區","龍生里"
"3366","DVP0146305",1,1.52863333333333,1,"內湖區","港墘里"
"3367","DVP0146382",1,1.69773974358974,1,"文山區","樟文里"
"3379","DVP0146784",1,1.60441923076923,1,"大同區","延平里"
"3383","DVP0146976",1,1.60724487179487,1,"文山區","興福里"
"3388","DVP0147366",1,1.54934343938147,1,"文山區","明義里"
"3394","DVP0147792",1,1.50436666666667,1,"大安區","車層里"
"3397","DVP0147902",1,1.56822472527473,1,"萬華區","菜園里"
"3435","DVP0149670",1,1.53130519480519,1,"中正區","龍光里"
"3445","DVP0150165",1,1.7226424963925,1,"中正區","忠勤里"
"3455","DVP0150484",1,1.62806227106227,1,"士林區","天福里"
"3456","DVP0150562",1,1.72802594604881,1,"中正區","永昌里"
"3458","DVP0150634",1,1.54037777777778,1,"信義區","國業里"
"3465","DVP0150813",1,1.51116367521368,1,"松山區","龍田里"
"3470","DVP0151314",1,1.65204260318171,1,"中正區","廈安里"
"3485","DVP0151692",1,1.5792,1,"內湖區","石潭里"
"3488","DVP0151732",1,1.52576363636364,1,"士林區","德行里"
"3491","DVP0151844",1,1.82937306719054,1,"大安區","龍門里"
"3493","DVP0151961",1,1.54533333333333,1,"大同區","至聖里"
"3505","DVP0152688",1,1.70735854861458,1,"中正區","林興里"
"3507","DVP0152714",1,1.66241424686425,1,"中正區","光復里"
"3508","DVP0152741",1,1.522,1,"松山區","鵬程里"
"3510","DVP0152880",1,1.53353333333333,1,"士林區","聖山里"
"3517","DVP0153187",1,1.6891905216603,1,"士林區","天玉里"
"3518","DVP0153219",1,1.51647893322458,1,"大同區","民權里"
"3523","DVP0153433",1,1.53906666666667,1,"南港區","東明里"
"3529","DVP0153731",1,1.70944626809972,1,"南港區","百福里"
"3539","DVP0154114",1,1.63073206943289,1,"萬華區","忠德里"
"3541","DVP0154217",1,1.65785826771619,1,"內湖區","湖興里"
"3545","DVP0154358",1,1.55298058608059,1,"大安區","民炤里"
"3559","DVP0155000",1,1.54196666666667,1,"文山區","政大里"
"3563","DVP0155152",1,1.58038888888889,1,"中正區","幸福里"
"3571","DVP0155335",1,1.52365984609706,1,"松山區","福成里"
"3588","DVP0155921",1,1.60152824093469,1,"松山區","吉祥里"
"3597","DVP0156162",1,1.61745079365079,1,"信義區","國業里"
"3601","DVP0156230",1,1.50107653983444,1,"南港區","新富里"
"3603","DVP0156243",1,1.62888023730434,1,"大安區","芳和里"
"3608","DVP0156368",1,1.61971558193441,1,"南港區","新富里"
"3636","DVP0157943",1,1.59536984126984,1,"內湖區","五分里"
"3643","DVP0158294",1,1.61448492063492,1,"萬華區","銘德里"
"3652","DVP0158650",1,1.53811989715711,1,"南港區","百福里"
"3660","DVP0159247",1,1.55215664335664,1,"大安區","建倫里"
"3671","DVP0159550",1,1.74,1,"內湖區","瑞陽里"
"3679","DVP0159696",1,1.73895000208364,1,"信義區","三犁里"
"3690","DVP0160253",1,1.59358127591141,1,"文山區","樟樹里"
"3691","DVP0160284",1,1.60291369047619,1,"中山區","行仁里"
"3698","DVP0160643",1,1.66458845785441,1,"中山區","劍潭里"
"3705","DVP0160954",1,1.6186,1,"南港區","萬福里"
"3706","DVP0160973",1,1.59053798396944,1,"中正區","龍光里"
"3712","DVP0161206",1,1.76020402340123,1,"萬華區","仁德里"
"3729","DVP0161889",1,1.58976666666667,1,"中山區","行仁里"
"3738","DVP0162279",1,1.64237564102564,1,"文山區","樟樹里"
"3746","DVP0162512",1,1.77825402745403,1,"大安區","黎元里"
"3751","DVP0162973",1,1.6727457999849,1,"北投區","永和里"
"3756","DVP0163182",1,1.68330333333333,1,"大安區","龍生里"
"3758","DVP0163350",1,1.57314029166912,1,"文山區","萬美里"
"3765","DVP0163818",1,1.59019090909091,1,"士林區","天母里"
"3787","DVP0164871",1,1.64031835637481,1,"南港區","合成里"
"3797","DVP0165437",1,1.58973333333333,1,"文山區","興業里"
"3814","DVP0165972",1,1.69067596818272,1,"士林區","社子里"
"3816","DVP0166011",1,1.74743006633889,1,"信義區","雅祥里"
"3824","DVP0166439",1,1.64738586322232,1,"松山區","吉仁里"
"3826","DVP0166630",1,1.6485306440871,1,"士林區","天福里"
"3827","DVP0166867",1,1.56243333333333,1,"南港區","百福里"
"3828","DVP0166899",1,1.5305316706777,1,"松山區","莊敬里"
"3853","DVP0167658",1,1.57535034965035,1,"中山區","朱馥里"
"3885","DVP0169143",1,1.53186121351767,1,"中正區","建國里"
"3894","DVP0169576",1,1.61831843711844,1,"文山區","興旺里"
"3895","DVP0169580",1,1.61948680033417,1,"大同區","大有里"
"3907","DVP0170115",1,1.54736568627451,1,"大同區","星明里"
"3914","DVP0170361",1,1.59179166666667,1,"文山區","興福里"
"3917","DVP0170469",1,1.53889682539683,1,"士林區","社園里"
"3923","DVP0170719",1,1.5046,1,"內湖區","樂康里"
"3925","DVP0170741",1,1.61212222222222,1,"內湖區","南湖里"
"3940","DVP0171308",1,1.62878860613071,1,"北投區","中央里"
"3948","DVP0171785",1,1.67370199221963,1,"信義區","黎平里"
"3950","DVP0171955",1,1.54415526695527,1,"士林區","天和里"
"3973","DVP0172956",1,1.55109349076849,1,"信義區","三張里"
"3978","DVP0173001",1,1.59171526251526,1,"信義區","黎安里"
"3989","DVP0173447",1,1.55194120236489,1,"中正區","文北里"
"3990","DVP0173454",1,1.51698596264846,1,"萬華區","和平里"
"4001","DVP0173907",1,1.62721349206349,1,"士林區","天山里"
"4023","DVP0174961",1,1.66695714285714,1,"南港區","合成里"
"4041","DVP0175634",1,1.63926666666667,1,"大安區","群英里"
"4049","DVP0175905",1,1.62391541504305,1,"大安區","民輝里"
"4068","DVP0176885",1,1.5733130502774,1,"松山區","中正里"
"4076","DVP0177218",1,1.51262380952381,1,"松山區","慈祐里"
"4087","DVP0177753",1,1.51270646020646,1,"大安區","光信里"
"4100","DVP0178101",1,1.54695952380952,1,"文山區","萬美里"
"4103","DVP0178183",1,1.52282857142857,1,"文山區","興旺里"
"4105","DVP0178186",1,1.79341992351957,1,"文山區","興豐里"
"4106","DVP0178196",1,1.56047857986019,1,"文山區","興豐里"
"4127","DVP0179263",1,1.60393333333333,1,"中正區","南福里"
"4154","DVP0180198",1,1.71950770007205,1,"大安區","群賢里"
"4164","DVP0180625",1,1.77713748105343,1,"士林區","社新里"
"4166","DVP0180864",1,1.80531610841767,1,"文山區","興家里"
"4169","DVP0181105",1,1.63207842878249,1,"南港區","中南里"
"4194","DVP0182423",1,1.53624030830281,1,"內湖區","金瑞里"
"4195","DVP0182427",1,1.50528351648352,1,"萬華區","孝德里"
"4203","DVP0183062",1,1.5604307192785,1,"松山區","自強里"
"4218","DVP0183620",1,1.51330909090909,1,"萬華區","興德里"
"4220","DVP0183670",1,1.78754755188459,1,"信義區","興隆里"
"4221","DVP0183711",1,1.51933919413919,1,"南港區","東新里"
"4228","DVP0183960",1,1.63213333333333,1,"南港區","重陽里"
"4232","DVP0184269",1,1.60498156135803,1,"大安區","民輝里"
"4240","DVP0184544",1,1.57596943067825,1,"北投區","奇岩里"
"4268","DVP0185710",1,1.63675977180714,1,"文山區","興豐里"
"4269","DVP0185737",1,1.57267898592635,1,"北投區","秀山里"
"4272","DVP0185765",1,1.55224749390395,1,"內湖區","瑞陽里"
"4275","DVP0185813",1,1.5004,1,"中山區","朱園里"
"4289","DVP0186424",1,1.56573492063492,1,"信義區","中坡里"
"4296","DVP0187042",1,1.65765476190476,1,"松山區","富錦里"
"4304","DVP0187410",1,1.57741818181818,1,"內湖區","週美里"
"4313","DVP0187902",1,1.53408536513366,1,"中正區","東門里"
"4317","DVP0187977",1,1.50517989239003,1,"士林區","明勝里"
"4334","DVP0188892",1,1.53715151515151,1,"南港區","中研里"
"4344","DVP0189553",1,1.56169517858975,1,"文山區","興業里"
"4354","DVP0189742",1,1.52033333333333,1,"中山區","聚盛里"
"4361","DVP0190016",1,1.56635064935065,1,"士林區","福德里"
"4370","DVP0190376",1,1.5083,1,"中山區","金泰里"
"4387","DVP0191362",1,1.53705317460317,1,"內湖區","行善里"
"4415","DVP0192521",1,1.57595079365079,1,"士林區","名山里"
"4417","DVP0192718",1,1.51433787878788,1,"士林區","富洲里"
"4421","DVP0192782",1,1.57630867465867,1,"文山區","興福里"
"4422","DVP0192789",1,1.51310869328588,1,"文山區","萬芳里"
"4435","DVP0193244",1,1.80767619047619,1,"南港區","合成里"
"4441","DVP0193572",1,1.81376800258565,1,"內湖區","瑞光里"
"4450","DVP0193822",1,1.70649377289377,1,"大安區","光信里"
"4453","DVP0193838",1,1.69223333333333,1,"文山區","博嘉里"
"4455","DVP0193928",1,1.50041507936508,1,"中正區","忠勤里"
"4461","DVP0194333",1,1.50580171923842,1,"內湖區","瑞陽里"
"4471","DVP0194994",1,1.62381313686314,1,"中山區","朱園里"
"4479","DVP0195288",1,1.52774382480265,1,"中山區","新福里"
"4481","DVP0195313",1,1.69135303030303,1,"中正區","板溪里"
"4482","DVP0195529",1,1.81725798891135,1,"信義區","中興里"
"4486","DVP0195674",1,1.58311144574158,1,"大同區","南芳里"
"4492","DVP0195788",1,1.5606442002442,1,"內湖區","港墘里"
"4503","DVP0196320",1,1.53801476509424,1,"萬華區","和德里"
"4516","DVP0196896",1,1.58203333333333,1,"信義區","三犁里"
"4519","DVP0196961",1,1.70655934482184,1,"文山區","木新里"
"4536","DVP0197594",1,1.51499761904762,1,"南港區","成福里"
"4545","DVP0197829",1,1.56331121971379,1,"中山區","下埤里"
"4559","DVP0198358",1,1.57574761904762,1,"士林區","永倫里"
"4563","DVP0198473",1,1.54386666666667,1,"內湖區","港華里"
"4566","DVP0198697",1,1.60318977115873,1,"士林區","福志里"
"4567","DVP0198752",1,1.60208412698413,1,"大同區","鄰江里"
"4577","DVP0198971",1,1.61913095238095,1,"士林區","葫蘆里"
"4590","DVP0199757",1,1.50247307990427,1,"萬華區","興德里"
"4615","DVP0200904",1,1.70156883782884,1,"文山區","景行里"
"4625","DVP0201238",1,1.56504296455179,1,"北投區","清江里"
"4630","DVP0201560",1,1.5597407040985,1,"大安區","德安里"
"4634","DVP0201643",1,1.50637421718067,1,"萬華區","和德里"
"4635","DVP0201712",1,1.66815795800125,1,"萬華區","華中里"
"4639","DVP0201873",1,1.5317919442876,1,"松山區","安平里"
"4640","DVP0201906",1,1.5287,1,"萬華區","福音里"
"4647","DVP0202192",1,1.58048120545097,1,"北投區","尊賢里"
"4648","DVP0202241",1,1.73640317290094,1,"大安區","龍泉里"
"4651","DVP0202412",1,1.51734761904762,1,"文山區","景仁里"
"4664","DVP0202910",1,1.51974603174603,1,"大安區","法治里"
"4666","DVP0203015",1,1.85139466619213,1,"士林區","蘭興里"
"4670","DVP0203087",1,1.5316763546798,1,"信義區","五全里"
"4676","DVP0203267",1,1.5800086506476,1,"南港區","聯成里"
"4677","DVP0203281",1,1.55864494949495,1,"萬華區","新和里"
"4690","DVP0203925",1,1.51690810943221,1,"士林區","葫蘆里"
"4693","DVP0204168",1,1.55065555555556,1,"信義區","四育里"
"4710","DVP0204892",1,1.59633333333333,1,"南港區","新光里"
"4729","DVP0205763",1,1.53013918128655,1,"信義區","五常里"
"4732","DVP0205861",1,1.51074199134199,1,"內湖區","湖興里"
"4737","DVP0206181",1,1.53313095238095,1,"大安區","義村里"
"4761","DVP0207411",1,1.55953333333333,1,"中正區","網溪里"
"4765","DVP0207625",1,1.55532159148042,1,"松山區","中崙里"
"4766","DVP0207626",1,1.60739328474801,1,"信義區","雅祥里"
"4769","DVP0207764",1,1.62658015873016,1,"中山區","江山里"
"4770","DVP0207826",1,1.63155396825397,1,"文山區","木新里"
"4771","DVP0207905",1,1.59113949579832,1,"中正區","螢圃里"
"4773","DVP0208005",1,1.62127079365079,1,"文山區","景東里"
"4781","DVP0208215",1,1.52474699581464,1,"中正區","網溪里"
"4789","DVP0208635",1,1.51910196078431,1,"信義區","泰和里"
"4803","DVP0209226",1,1.6556064516129,1,"內湖區","港富里"
"4807","DVP0209433",1,1.67160376615721,1,"大安區","建倫里"
"4834","DVP0210833",1,1.56943737373737,1,"大同區","光能里"
"4835","DVP0210919",1,1.50740476190476,1,"南港區","成福里"
"4845","DVP0211343",1,1.67901048166393,1,"文山區","指南里"
"4846","DVP0211344",1,1.69994381499726,1,"文山區","指南里"
"4847","DVP0211509",1,1.76217582170787,1,"信義區","三張里"
"4855","DVP0211702",1,1.52983333333333,1,"內湖區","瑞光里"
"4862","DVP0211876",1,1.54977619047619,1,"信義區","松友里"
"4863","DVP0212033",1,1.69105262515263,1,"士林區","天玉里"
"4866","DVP0212117",1,1.62904963369963,1,"松山區","中華里"
"4879","DVP0212620",1,1.93481689029153,1,"士林區","公館里"
"4883","DVP0212827",1,1.60888754774637,1,"大安區","古風里"
"4896","DVP0213459",1,1.53701428571429,1,"文山區","指南里"
"4898","DVP0213513",1,1.52569775641026,1,"中山區","金泰里"
"4899","DVP0213551",1,1.72653942611344,1,"松山區","介壽里"
"4906","DVP0213722",1,1.59705641677163,1,"內湖區","紫陽里"
"4919","DVP0214238",1,1.55309585980468,1,"萬華區","和平里"
"4921","DVP0214334",1,1.58053709156119,1,"萬華區","柳鄉里"
